time,cloud_cover,global_tilted_irradiance,proportion_daytime
2017-06-18 12:00:00,0.03,1019.367,1.0
2017-06-18 13:00:00,0.13,945.4471,1.0
2017-06-18 14:00:00,0.21,787.8846,1.0
2017-06-18 15:00:00,0.36,566.53033,1.0
2017-06-18 16:00:00,0.02,434.70737,1.0
2017-06-18 17:00:00,0.14,245.54097,1.0
2017-06-18 18:00:00,0.19,69.65583,1.0
2017-06-18 19:00:00,0.54,4.974173,0.5219444444444444
2017-06-18 20:00:00,0.04,0.0,0.0
2017-06-18 21:00:00,0.22,0.0,0.0
2017-06-18 22:00:00,0.0,0.0,0.0
2017-06-18 23:00:00,0.0,0.0,0.0
2017-06-19 00:00:00,0.0,0.0,0.0
2017-06-19 01:00:00,0.0,0.0,0.0
2017-06-19 02:00:00,0.0,0.0,0.0
2017-06-19 03:00:00,0.0,0.0,0.0
2017-06-19 04:00:00,0.0,4.3485346,0.46
2017-06-19 05:00:00,0.43,95.95362,1.0
2017-06-19 06:00:00,0.62,283.6154,1.0
2017-06-19 07:00:00,0.55,497.10568,1.0
2017-06-19 08:00:00,0.63,696.8821,1.0
2017-06-19 09:00:00,0.27,864.7986,1.0
2017-06-19 10:00:00,0.36,979.18134,1.0
2017-06-19 11:00:00,0.41,1027.3113,1.0
2017-06-19 12:00:00,0.61,1016.36017,1.0
2017-06-19 13:00:00,0.53,943.0539,1.0
2017-06-19 14:00:00,0.62,815.7397,1.0
2017-06-19 15:00:00,0.93,596.5007,1.0
2017-06-19 16:00:00,0.97,419.73407,1.0
2017-06-19 17:00:00,0.74,241.14252,1.0
2017-06-19 18:00:00,0.6,73.8858,1.0
2017-06-19 19:00:00,0.64,5.9665766,0.5261111111111111
2017-06-19 20:00:00,0.0,0.0,0.0
2017-06-19 21:00:00,0.0,0.0,0.0
2017-06-19 22:00:00,0.0,0.0,0.0
2017-06-19 23:00:00,0.0,0.0,0.0
2017-06-20 00:00:00,0.02,0.0,0.0
2017-06-20 01:00:00,0.71,0.0,0.0
2017-06-20 02:00:00,0.93,0.0,0.0
2017-06-20 03:00:00,0.95,0.0,0.0
2017-06-20 04:00:00,0.99,4.9696155,0.45694444444444443
2017-06-20 05:00:00,0.91,90.21446,1.0
2017-06-20 06:00:00,0.13,277.64224,1.0
2017-06-20 07:00:00,0.41,493.54446,1.0
2017-06-20 08:00:00,0.0,703.2872,1.0
2017-06-20 09:00:00,0.0,869.15094,1.0
2017-06-20 10:00:00,0.29,969.85126,1.0
2017-06-20 11:00:00,0.49,912.0976,1.0
2017-06-20 12:00:00,0.86,881.92285,1.0
2017-06-20 13:00:00,0.94,556.4245,1.0
2017-06-20 14:00:00,0.94,532.61316,1.0
2017-06-20 15:00:00,0.98,418.23434,1.0
2017-06-20 16:00:00,0.08,453.03317,1.0
2017-06-20 17:00:00,0.11,169.63185,1.0
2017-06-20 18:00:00,0.82,74.70481,1.0
2017-06-20 19:00:00,0.22,4.974173,0.53
2017-06-20 20:00:00,0.56,0.0,0.0
2017-06-20 21:00:00,0.89,0.0,0.0
2017-06-20 22:00:00,1.0,0.0,0.0
2017-06-20 23:00:00,0.85,0.0,0.0
2017-06-21 00:00:00,0.02,0.0,0.0
2017-06-21 01:00:00,0.04,0.0,0.0
2017-06-21 02:00:00,0.0,0.0,0.0
2017-06-21 03:00:00,0.0,0.0,0.0
2017-06-21 04:00:00,0.37,4.150543,0.4533333333333333
2017-06-21 05:00:00,0.7,85.017296,1.0
2017-06-21 06:00:00,0.36,269.6475,1.0
2017-06-21 07:00:00,0.0,499.39642,1.0
2017-06-21 08:00:00,0.0,699.29803,1.0
2017-06-21 09:00:00,0.0,868.2159,1.0
2017-06-21 10:00:00,0.43,734.75433,1.0
2017-06-21 11:00:00,0.62,880.4066,1.0
2017-06-21 12:00:00,0.58,934.9322,1.0
2017-06-21 13:00:00,0.76,758.7151,1.0
2017-06-21 14:00:00,0.9,588.80646,1.0
2017-06-21 15:00:00,0.14,595.2359,1.0
2017-06-21 16:00:00,0.75,405.69183,1.0
2017-06-21 17:00:00,0.95,235.44191,1.0
2017-06-21 18:00:00,0.46,68.51529,1.0
2017-06-21 19:00:00,0.05,5.968096,0.5333333333333333
2017-06-21 20:00:00,0.0,0.0,0.0
2017-06-21 21:00:00,0.0,0.0,0.0
2017-06-21 22:00:00,0.48,0.0,0.0
2017-06-21 23:00:00,1.0,0.0,0.0
2017-06-22 00:00:00,1.0,0.0,0.0
2017-06-22 01:00:00,1.0,0.0,0.0
2017-06-22 02:00:00,0.27,0.0,0.0
2017-06-22 03:00:00,0.13,0.0,0.0
2017-06-22 04:00:00,0.0,3.3186297,0.44916666666666666
2017-06-22 05:00:00,0.0,95.87633,1.0
2017-06-22 06:00:00,0.62,277.561,1.0
2017-06-22 07:00:00,0.96,350.77,1.0
2017-06-22 08:00:00,0.36,639.9472,1.0
2017-06-22 09:00:00,0.48,796.4344,1.0
2017-06-22 10:00:00,0.54,908.1258,1.0
2017-06-22 11:00:00,0.54,737.34753,1.0
2017-06-22 12:00:00,0.83,739.1529,1.0
2017-06-22 13:00:00,0.69,639.7952,1.0
2017-06-22 14:00:00,0.6,633.2508,1.0
2017-06-22 15:00:00,0.27,641.6523,1.0
2017-06-22 16:00:00,0.82,266.77032,1.0
2017-06-22 17:00:00,0.59,77.526,1.0
2017-06-22 18:00:00,1.0,26.835924,1.0
2017-06-22 19:00:00,0.98,3.9756923,0.5363888888888889
2017-06-22 20:00:00,1.0,0.0,0.0
2017-06-22 21:00:00,0.93,0.0,0.0
2017-06-22 22:00:00,0.0,0.0,0.0
2017-06-22 23:00:00,0.01,0.0,0.0
2017-06-23 00:00:00,0.02,0.0,0.0
2017-06-23 01:00:00,0.22,0.0,0.0
2017-06-23 02:00:00,1.0,0.0,0.0
2017-06-23 03:00:00,1.0,0.0,0.0
2017-06-23 04:00:00,1.0,0.99392307,0.4444444444444444
2017-06-23 05:00:00,1.0,13.914923,1.0
2017-06-23 06:00:00,1.0,51.680054,1.0
2017-06-23 07:00:00,1.0,65.59892,1.0
2017-06-23 08:00:00,1.0,247.85521,1.0
2017-06-23 09:00:00,1.0,418.8369,1.0
2017-06-23 10:00:00,1.0,353.06064,1.0
2017-06-23 11:00:00,1.0,480.99637,1.0
2017-06-23 12:00:00,0.79,702.40656,1.0
2017-06-23 13:00:00,0.63,608.362,1.0
2017-06-23 14:00:00,0.56,534.8294,1.0
2017-06-23 15:00:00,0.81,507.61398,1.0
2017-06-23 16:00:00,0.53,359.85413,1.0
2017-06-23 17:00:00,0.33,111.11185,1.0
2017-06-23 18:00:00,0.22,47.42643,1.0
2017-06-23 19:00:00,0.57,2.9832883,0.5388888888888889
2017-06-23 20:00:00,0.19,0.0,0.0
2017-06-23 21:00:00,0.26,0.0,0.0
2017-06-23 22:00:00,0.61,0.0,0.0
2017-06-23 23:00:00,0.24,0.0,0.0
2017-06-24 00:00:00,0.48,0.0,0.0
2017-06-24 01:00:00,0.62,0.0,0.0
2017-06-24 02:00:00,0.38,0.0,0.0
2017-06-24 03:00:00,0.12,0.0,0.0
2017-06-24 04:00:00,0.22,3.136296,0.43916666666666665
2017-06-24 05:00:00,0.75,67.81324,1.0
2017-06-24 06:00:00,1.0,158.7726,1.0
2017-06-24 07:00:00,1.0,277.04797,1.0
2017-06-24 08:00:00,1.0,455.84634,1.0
2017-06-24 09:00:00,1.0,608.44025,1.0
2017-06-24 10:00:00,1.0,636.4798,1.0
2017-06-24 11:00:00,1.0,703.4274,1.0
2017-06-24 12:00:00,0.93,658.5124,1.0
2017-06-24 13:00:00,0.88,632.96783,1.0
2017-06-24 14:00:00,0.74,505.9197,1.0
2017-06-24 15:00:00,0.22,291.64304,1.0
2017-06-24 16:00:00,0.57,190.1805,1.0
2017-06-24 17:00:00,0.47,200.18394,1.0
2017-06-24 18:00:00,0.27,48.900143,1.0
2017-06-24 19:00:00,0.23,3.978731,0.5408333333333334
2017-06-24 20:00:00,0.37,0.0,0.0
2017-06-24 21:00:00,0.45,0.0,0.0
2017-06-24 22:00:00,0.49,0.0,0.0
2017-06-24 23:00:00,0.35,0.0,0.0
2017-06-25 00:00:00,0.3,0.0,0.0
2017-06-25 01:00:00,0.31,0.0,0.0
2017-06-25 02:00:00,0.14,0.0,0.0
2017-06-25 03:00:00,0.0,0.0,0.0
2017-06-25 04:00:00,0.0,4.122656,0.43333333333333335
2017-06-25 05:00:00,0.0,92.657326,1.0
2017-06-25 06:00:00,0.03,280.39056,1.0
2017-06-25 07:00:00,0.01,492.01306,1.0
2017-06-25 08:00:00,0.0,673.45465,1.0
2017-06-25 09:00:00,0.12,756.45496,1.0
2017-06-25 10:00:00,0.08,882.73785,1.0
2017-06-25 11:00:00,0.87,842.7085,1.0
2017-06-25 12:00:00,0.63,856.3116,1.0
2017-06-25 13:00:00,0.66,831.6433,1.0
2017-06-25 14:00:00,0.72,766.97534,1.0
2017-06-25 15:00:00,0.87,551.39813,1.0
2017-06-25 16:00:00,0.04,417.12256,1.0
2017-06-25 17:00:00,0.28,235.75024,1.0
2017-06-25 18:00:00,0.19,55.6044,1.0
2017-06-25 19:00:00,0.22,2.9832883,0.5425
2017-06-25 20:00:00,0.97,0.0,0.0
2017-06-25 21:00:00,0.53,0.0,0.0
2017-06-25 22:00:00,0.42,0.0,0.0
2017-06-25 23:00:00,0.74,0.0,0.0
2017-06-26 00:00:00,0.32,0.0,0.0
2017-06-26 01:00:00,0.12,0.0,0.0
2017-06-26 02:00:00,0.05,0.0,0.0
2017-06-26 03:00:00,0.01,0.0,0.0
2017-06-26 04:00:00,0.0,4.1147676,0.4272222222222222
2017-06-26 05:00:00,0.0,92.23493,1.0
2017-06-26 06:00:00,0.01,282.3781,1.0
2017-06-26 07:00:00,0.0,497.29636,1.0
2017-06-26 08:00:00,0.0,699.51,1.0
2017-06-26 09:00:00,0.0,866.26013,1.0
2017-06-26 10:00:00,0.04,989.6805,1.0
2017-06-26 11:00:00,0.78,788.00964,1.0
2017-06-26 12:00:00,0.4,877.3409,1.0
2017-06-26 13:00:00,0.39,774.4835,1.0
2017-06-26 14:00:00,1.0,643.812,1.0
2017-06-26 15:00:00,0.89,558.22687,1.0
2017-06-26 16:00:00,0.96,341.0933,1.0
2017-06-26 17:00:00,0.43,229.83786,1.0
2017-06-26 18:00:00,0.37,73.83922,1.0
2017-06-26 19:00:00,0.05,5.9665766,0.5436111111111112
2017-06-26 20:00:00,0.0,0.0,0.0
2017-06-26 21:00:00,0.0,0.0,0.0
2017-06-26 22:00:00,0.0,0.0,0.0
2017-06-26 23:00:00,0.0,0.0,0.0
2017-06-27 00:00:00,0.11,0.0,0.0
2017-06-27 01:00:00,0.11,0.0,0.0
2017-06-27 02:00:00,0.15,0.0,0.0
2017-06-27 03:00:00,0.14,0.0,0.0
2017-06-27 04:00:00,0.25,4.1064796,0.42055555555555557
2017-06-27 05:00:00,0.2,92.97456,1.0
2017-06-27 06:00:00,0.28,254.75769,1.0
2017-06-27 07:00:00,0.48,465.0867,1.0
2017-06-27 08:00:00,0.24,625.3825,1.0
2017-06-27 09:00:00,0.62,779.2012,1.0
2017-06-27 10:00:00,0.08,880.2574,1.0
2017-06-27 11:00:00,0.75,898.9804,1.0
2017-06-27 12:00:00,0.7,741.5532,1.0
2017-06-27 13:00:00,0.96,644.1332,1.0
2017-06-27 14:00:00,1.0,580.5783,1.0
2017-06-27 15:00:00,0.56,424.12772,1.0
2017-06-27 16:00:00,0.38,430.73273,1.0
2017-06-27 17:00:00,0.06,220.13087,1.0
2017-06-27 18:00:00,0.55,71.33402,1.0
2017-06-27 19:00:00,0.14,4.9756923,0.5441666666666667
2017-06-27 20:00:00,0.0,0.0,0.0
2017-06-27 21:00:00,0.46,0.0,0.0
2017-06-27 22:00:00,0.0,0.0,0.0
2017-06-27 23:00:00,0.0,0.0,0.0
2017-06-28 00:00:00,0.0,0.0,0.0
2017-06-28 01:00:00,0.0,0.0,0.0
2017-06-28 02:00:00,0.0,0.0,0.0
2017-06-28 03:00:00,0.0,0.0,0.0
2017-06-28 04:00:00,0.0,3.1038601,0.41333333333333333
2017-06-28 05:00:00,0.0,85.26113,1.0
2017-06-28 06:00:00,0.0,281.4135,1.0
2017-06-28 07:00:00,0.0,489.1019,1.0
2017-06-28 08:00:00,0.33,642.60297,1.0
2017-06-28 09:00:00,0.11,802.87317,1.0
2017-06-28 10:00:00,0.63,792.80743,1.0
2017-06-28 11:00:00,0.38,856.902,1.0
2017-06-28 12:00:00,0.52,805.07733,1.0
2017-06-28 13:00:00,0.69,750.9099,1.0
2017-06-28 14:00:00,0.68,614.204,1.0
2017-06-28 15:00:00,0.65,478.15665,1.0
2017-06-28 16:00:00,0.79,412.5231,1.0
2017-06-28 17:00:00,0.36,219.07126,1.0
2017-06-28 18:00:00,0.18,70.870186,1.0
2017-06-28 19:00:00,0.24,5.9665766,0.5441666666666667
2017-06-28 20:00:00,0.02,0.0,0.0
2017-06-28 21:00:00,0.71,0.0,0.0
2017-06-28 22:00:00,0.08,0.0,0.0
2017-06-28 23:00:00,0.01,0.0,0.0
2017-06-29 00:00:00,0.0,0.0,0.0
2017-06-29 01:00:00,0.0,0.0,0.0
2017-06-29 02:00:00,0.0,0.0,0.0
2017-06-29 03:00:00,0.0,0.0,0.0
2017-06-29 04:00:00,0.0,3.094859,0.4058333333333333
2017-06-29 05:00:00,0.0,90.99887,1.0
2017-06-29 06:00:00,0.0,284.41806,1.0
2017-06-29 07:00:00,0.0,499.7553,1.0
2017-06-29 08:00:00,0.0,698.9199,1.0
2017-06-29 09:00:00,0.29,816.3914,1.0
2017-06-29 10:00:00,0.51,858.70703,1.0
2017-06-29 11:00:00,0.59,771.5932,1.0
2017-06-29 12:00:00,0.12,984.8541,1.0
2017-06-29 13:00:00,0.95,708.747,1.0
2017-06-29 14:00:00,0.96,462.75208,1.0
2017-06-29 15:00:00,0.95,380.0271,1.0
2017-06-29 16:00:00,0.97,315.05356,1.0
2017-06-29 17:00:00,0.89,188.899,1.0
2017-06-29 18:00:00,0.86,51.336143,1.0
2017-06-29 19:00:00,0.84,5.9665766,0.5438888888888889
2017-06-29 20:00:00,0.27,0.0,0.0
2017-06-29 21:00:00,0.31,0.0,0.0
2017-06-29 22:00:00,0.44,0.0,0.0
2017-06-29 23:00:00,0.13,0.0,0.0
2017-06-30 00:00:00,0.92,0.0,0.0
2017-06-30 01:00:00,1.0,0.0,0.0
2017-06-30 02:00:00,1.0,0.0,0.0
2017-06-30 03:00:00,1.0,0.0,0.0
2017-06-30 04:00:00,1.0,0.99392307,0.3977777777777778
2017-06-30 05:00:00,1.0,74.98222,1.0
2017-06-30 06:00:00,0.18,276.5279,1.0
2017-06-30 07:00:00,0.13,473.9658,1.0
2017-06-30 08:00:00,0.67,568.98694,1.0
2017-06-30 09:00:00,0.61,688.312,1.0
2017-06-30 10:00:00,0.51,691.4948,1.0
2017-06-30 11:00:00,0.69,660.44763,1.0
2017-06-30 12:00:00,0.45,684.2289,1.0
2017-06-30 13:00:00,0.74,776.4803,1.0
2017-06-30 14:00:00,0.31,678.62506,1.0
2017-06-30 15:00:00,0.42,590.7619,1.0
2017-06-30 16:00:00,0.24,438.2861,1.0
2017-06-30 17:00:00,0.25,224.70973,1.0
2017-06-30 18:00:00,0.28,69.35527,1.0
2017-06-30 19:00:00,0.32,4.972654,0.5427777777777778
2017-06-30 20:00:00,0.41,0.0,0.0
2017-06-30 21:00:00,0.18,0.0,0.0
2017-06-30 22:00:00,0.08,0.0,0.0
2017-06-30 23:00:00,0.03,0.0,0.0
2017-07-01 00:00:00,0.0,0.0,0.0
2017-07-01 01:00:00,0.0,0.0,0.0
2017-07-01 02:00:00,0.0,0.0,0.0
2017-07-01 03:00:00,0.0,0.0,0.0
2017-07-01 04:00:00,0.0,3.075682,0.38972222222222225
2017-07-01 05:00:00,0.0,90.84499,1.0
2017-07-01 06:00:00,0.0,285.51517,1.0
2017-07-01 07:00:00,0.0,503.0602,1.0
2017-07-01 08:00:00,0.0,707.5772,1.0
2017-07-01 09:00:00,0.0,875.5974,1.0
2017-07-01 10:00:00,0.0,993.4554,1.0
2017-07-01 11:00:00,0.0,1048.6309,1.0
2017-07-01 12:00:00,0.02,1037.5869,1.0
2017-07-01 13:00:00,0.14,926.33075,1.0
2017-07-01 14:00:00,0.41,755.04095,1.0
2017-07-01 15:00:00,0.52,609.38806,1.0
2017-07-01 16:00:00,0.48,443.4214,1.0
2017-07-01 17:00:00,0.28,238.66559,1.0
2017-07-01 18:00:00,0.37,74.07228,1.0
2017-07-01 19:00:00,0.0,5.968096,0.5413888888888889
2017-07-01 20:00:00,0.02,0.0,0.0
2017-07-01 21:00:00,0.02,0.0,0.0
2017-07-01 22:00:00,0.0,0.0,0.0
2017-07-01 23:00:00,0.0,0.0,0.0
2017-07-02 00:00:00,0.0,0.0,0.0
2017-07-02 01:00:00,0.0,0.0,0.0
2017-07-02 02:00:00,0.0,0.0,0.0
2017-07-02 03:00:00,0.0,0.0,0.0
2017-07-02 04:00:00,0.22,3.0655057,0.3811111111111111
2017-07-02 05:00:00,0.54,88.14672,1.0
2017-07-02 06:00:00,0.0,284.5969,1.0
2017-07-02 07:00:00,0.21,501.06177,1.0
2017-07-02 08:00:00,0.77,687.1584,1.0
2017-07-02 09:00:00,0.9,842.63324,1.0
2017-07-02 10:00:00,0.79,880.8343,1.0
2017-07-02 11:00:00,0.75,741.2878,1.0
2017-07-02 12:00:00,1.0,620.20605,1.0
2017-07-02 13:00:00,0.99,615.6325,1.0
2017-07-02 14:00:00,0.95,632.438,1.0
2017-07-02 15:00:00,0.96,470.51114,1.0
2017-07-02 16:00:00,0.99,319.3068,1.0
2017-07-02 17:00:00,0.99,214.86159,1.0
2017-07-02 18:00:00,0.98,79.3126,1.0
2017-07-02 19:00:00,0.94,6.9605,0.5391666666666667
2017-07-02 20:00:00,0.98,0.0,0.0
2017-07-02 21:00:00,0.97,0.0,0.0
2017-07-02 22:00:00,0.98,0.0,0.0
2017-07-02 23:00:00,0.98,0.0,0.0
2017-07-03 00:00:00,1.0,0.0,0.0
2017-07-03 01:00:00,0.97,0.0,0.0
2017-07-03 02:00:00,0.92,0.0,0.0
2017-07-03 03:00:00,0.88,0.0,0.0
2017-07-03 04:00:00,0.86,2.981769,0.37194444444444447
2017-07-03 05:00:00,0.93,85.99442,1.0
2017-07-03 06:00:00,0.3,245.07098,1.0
2017-07-03 07:00:00,0.92,421.65952,1.0
2017-07-03 08:00:00,0.6,599.1651,1.0
2017-07-03 09:00:00,0.46,826.5892,1.0
2017-07-03 10:00:00,0.8,727.0192,1.0
2017-07-03 11:00:00,0.79,706.19507,1.0
2017-07-03 12:00:00,0.72,684.25977,1.0
2017-07-03 13:00:00,0.51,721.1707,1.0
2017-07-03 14:00:00,0.28,738.6135,1.0
2017-07-03 15:00:00,0.74,534.5189,1.0
2017-07-03 16:00:00,0.58,386.327,1.0
2017-07-03 17:00:00,0.26,208.94336,1.0
2017-07-03 18:00:00,0.24,69.52271,1.0
2017-07-03 19:00:00,0.18,5.9665766,0.5363888888888889
2017-07-03 20:00:00,0.13,0.0,0.0
2017-07-03 21:00:00,0.05,0.0,0.0
2017-07-03 22:00:00,0.05,0.0,0.0
2017-07-03 23:00:00,0.0,0.0,0.0
2017-07-04 00:00:00,0.01,0.0,0.0
2017-07-04 01:00:00,0.02,0.0,0.0
2017-07-04 02:00:00,0.37,0.0,0.0
2017-07-04 03:00:00,0.78,0.0,0.0
2017-07-04 04:00:00,0.7,2.981769,0.36277777777777775
2017-07-04 05:00:00,0.06,85.392555,1.0
2017-07-04 06:00:00,0.06,268.92648,1.0
2017-07-04 07:00:00,0.15,474.69034,1.0
2017-07-04 08:00:00,0.19,668.79114,1.0
2017-07-04 09:00:00,0.12,851.224,1.0
2017-07-04 10:00:00,0.86,847.7476,1.0
2017-07-04 11:00:00,0.66,729.5408,1.0
2017-07-04 12:00:00,0.66,998.33636,1.0
2017-07-04 13:00:00,0.69,708.3695,1.0
2017-07-04 14:00:00,0.95,585.07294,1.0
2017-07-04 15:00:00,0.72,451.16266,1.0
2017-07-04 16:00:00,0.92,368.01608,1.0
2017-07-04 17:00:00,0.94,180.9963,1.0
2017-07-04 18:00:00,1.0,59.387512,1.0
2017-07-04 19:00:00,0.83,5.9650574,0.5333333333333333
2017-07-04 20:00:00,0.73,0.0,0.0
2017-07-04 21:00:00,0.02,0.0,0.0
2017-07-04 22:00:00,0.0,0.0,0.0
2017-07-04 23:00:00,0.17,0.0,0.0
2017-07-05 00:00:00,0.0,0.0,0.0
2017-07-05 01:00:00,0.0,0.0,0.0
2017-07-05 02:00:00,0.0,0.0,0.0
2017-07-05 03:00:00,0.0,0.0,0.0
2017-07-05 04:00:00,0.0,2.0391722,0.35333333333333333
2017-07-05 05:00:00,0.0,83.708336,1.0
2017-07-05 06:00:00,0.0,274.97092,1.0
2017-07-05 07:00:00,0.0,489.3501,1.0
2017-07-05 08:00:00,0.0,692.7793,1.0
2017-07-05 09:00:00,0.0,855.1833,1.0
2017-07-05 10:00:00,0.0,977.651,1.0
2017-07-05 11:00:00,0.93,883.942,1.0
2017-07-05 12:00:00,0.73,918.4145,1.0
2017-07-05 13:00:00,0.84,743.1565,1.0
2017-07-05 14:00:00,1.0,617.00665,1.0
2017-07-05 15:00:00,0.79,566.131,1.0
2017-07-05 16:00:00,0.74,392.38254,1.0
2017-07-05 17:00:00,0.92,189.75014,1.0
2017-07-05 18:00:00,1.0,49.83479,1.0
2017-07-05 19:00:00,0.99,4.9711347,0.5294444444444445
2017-07-05 20:00:00,0.6,0.0,0.0
2017-07-05 21:00:00,0.5,0.0,0.0
2017-07-05 22:00:00,0.5,0.0,0.0
2017-07-05 23:00:00,0.12,0.0,0.0
2017-07-06 00:00:00,0.0,0.0,0.0
2017-07-06 01:00:00,0.0,0.0,0.0
2017-07-06 02:00:00,0.0,0.0,0.0
2017-07-06 03:00:00,0.0,0.0,0.0
2017-07-06 04:00:00,0.0,2.0275362,0.3436111111111111
2017-07-06 05:00:00,0.0,82.66084,1.0
2017-07-06 06:00:00,0.0,275.09363,1.0
2017-07-06 07:00:00,0.0,488.5268,1.0
2017-07-06 08:00:00,0.0,692.10504,1.0
2017-07-06 09:00:00,0.05,855.6515,1.0
2017-07-06 10:00:00,0.15,901.4373,1.0
2017-07-06 11:00:00,0.31,981.074,1.0
2017-07-06 12:00:00,0.88,762.49005,1.0
2017-07-06 13:00:00,0.81,616.1858,1.0
2017-07-06 14:00:00,1.0,362.75214,1.0
2017-07-06 15:00:00,0.96,502.47086,1.0
2017-07-06 16:00:00,0.97,281.4962,1.0
2017-07-06 17:00:00,0.76,123.04679,1.0
2017-07-06 18:00:00,0.62,73.91148,1.0
2017-07-06 19:00:00,0.35,4.972654,0.525
2017-07-06 20:00:00,0.17,0.0,0.0
2017-07-06 21:00:00,0.01,0.0,0.0
2017-07-06 22:00:00,0.0,0.0,0.0
2017-07-06 23:00:00,0.0,0.0,0.0
2017-07-07 00:00:00,0.0,0.0,0.0
2017-07-07 01:00:00,0.0,0.0,0.0
2017-07-07 02:00:00,0.0,0.0,0.0
2017-07-07 03:00:00,0.0,0.0,0.0
2017-07-07 04:00:00,0.0,2.0157053,0.3338888888888889
2017-07-07 05:00:00,0.0,77.48777,1.0
2017-07-07 06:00:00,0.15,262.31696,1.0
2017-07-07 07:00:00,0.17,473.86957,1.0
2017-07-07 08:00:00,0.4,653.7526,1.0
2017-07-07 09:00:00,0.4,818.37885,1.0
2017-07-07 10:00:00,0.66,811.6992,1.0
2017-07-07 11:00:00,0.58,823.3231,1.0
2017-07-07 12:00:00,0.88,930.508,1.0
2017-07-07 13:00:00,0.72,607.14514,1.0
2017-07-07 14:00:00,0.9,544.6664,1.0
2017-07-07 15:00:00,0.94,408.16138,1.0
2017-07-07 16:00:00,0.82,379.11444,1.0
2017-07-07 17:00:00,0.71,89.45308,1.0
2017-07-07 18:00:00,0.99,62.086452,1.0
2017-07-07 19:00:00,0.0,4.974173,0.52
2017-07-07 20:00:00,0.0,0.0,0.0
2017-07-07 21:00:00,0.1,0.0,0.0
2017-07-07 22:00:00,0.0,0.0,0.0
2017-07-07 23:00:00,0.0,0.0,0.0
2017-07-08 00:00:00,0.09,0.0,0.0
2017-07-08 01:00:00,0.12,0.0,0.0
2017-07-08 02:00:00,0.07,0.0,0.0
2017-07-08 03:00:00,0.12,0.0,0.0
2017-07-08 04:00:00,0.19,1.9878461,0.3236111111111111
2017-07-08 05:00:00,0.02,69.97826,1.0
2017-07-08 06:00:00,0.38,226.66245,1.0
2017-07-08 07:00:00,0.33,435.44907,1.0
2017-07-08 08:00:00,0.03,678.08966,1.0
2017-07-08 09:00:00,0.05,827.02924,1.0
2017-07-08 10:00:00,0.17,910.7616,1.0
2017-07-08 11:00:00,0.31,954.2873,1.0
2017-07-08 12:00:00,0.71,601.9979,1.0
2017-07-08 13:00:00,0.64,742.8434,1.0
2017-07-08 14:00:00,0.87,645.2334,1.0
2017-07-08 15:00:00,0.86,476.76187,1.0
2017-07-08 16:00:00,0.66,341.46164,1.0
2017-07-08 17:00:00,0.54,209.80956,1.0
2017-07-08 18:00:00,0.05,71.9541,1.0
2017-07-08 19:00:00,0.39,4.972654,0.5141666666666667
2017-07-08 20:00:00,0.27,0.0,0.0
2017-07-08 21:00:00,0.09,0.0,0.0
2017-07-08 22:00:00,0.01,0.0,0.0
2017-07-08 23:00:00,0.0,0.0,0.0
2017-07-09 00:00:00,0.0,0.0,0.0
2017-07-09 01:00:00,0.0,0.0,0.0
2017-07-09 02:00:00,0.0,0.0,0.0
2017-07-09 03:00:00,0.0,0.0,0.0
2017-07-09 04:00:00,0.0,1.9878461,0.31305555555555553
2017-07-09 05:00:00,0.0,78.29416,1.0
2017-07-09 06:00:00,0.0,266.5959,1.0
2017-07-09 07:00:00,0.0,481.01416,1.0
2017-07-09 08:00:00,0.0,683.4922,1.0
2017-07-09 09:00:00,0.0,852.664,1.0
2017-07-09 10:00:00,0.0,959.5796,1.0
2017-07-09 11:00:00,0.56,1001.4305,1.0
2017-07-09 12:00:00,0.17,861.6776,1.0
2017-07-09 13:00:00,0.79,676.3123,1.0
2017-07-09 14:00:00,0.79,644.3698,1.0
2017-07-09 15:00:00,0.49,605.59045,1.0
2017-07-09 16:00:00,0.52,450.96378,1.0
2017-07-09 17:00:00,0.32,246.13152,1.0
2017-07-09 18:00:00,0.13,71.37895,1.0
2017-07-09 19:00:00,0.03,4.974173,0.5080555555555556
2017-07-09 20:00:00,0.01,0.0,0.0
2017-07-09 21:00:00,0.03,0.0,0.0
2017-07-09 22:00:00,0.0,0.0,0.0
2017-07-09 23:00:00,0.0,0.0,0.0
2017-07-10 00:00:00,0.0,0.0,0.0
2017-07-10 01:00:00,0.21,0.0,0.0
2017-07-10 02:00:00,0.69,0.0,0.0
2017-07-10 03:00:00,0.82,0.0,0.0
2017-07-10 04:00:00,0.08,1.9878461,0.30194444444444446
2017-07-10 05:00:00,0.0,71.78825,1.0
2017-07-10 06:00:00,0.13,251.81781,1.0
2017-07-10 07:00:00,0.13,460.0452,1.0
2017-07-10 08:00:00,0.52,677.4609,1.0
2017-07-10 09:00:00,0.74,844.34686,1.0
2017-07-10 10:00:00,0.67,757.62103,1.0
2017-07-10 11:00:00,0.64,869.3793,1.0
2017-07-10 12:00:00,0.76,795.8877,1.0
2017-07-10 13:00:00,0.98,573.9226,1.0
2017-07-10 14:00:00,0.87,567.8615,1.0
2017-07-10 15:00:00,0.9,430.34888,1.0
2017-07-10 16:00:00,0.94,306.92838,1.0
2017-07-10 17:00:00,0.99,138.23714,1.0
2017-07-10 18:00:00,0.55,68.300934,1.0
